"tropical cyclone serial number","tropical cyclone number.x","station number","Total Precipitation","gale speed","gale direction","gale time"
"2655",201623,"1621",59644,178.4,10.7,"SE","10/19/16 8:50"
"2656",201623,"1621",59663,110.7,12.5,"NE","10/18/16 6:04"
"2657",201623,"1621",59758,214.3,15.9,"NE","10/18/16 9:50"
"2658",201623,"1621",59838,156.4,16.4,"NNW","10/18/16 12:43"
"2659",201624,"1622",57687,18.5,10.8,"NNW","10/22/16 4:00"
"2660",201624,"1622",57972,13.4,10.7,"NNW","10/21/16 19:25"
"2661",201624,"1622",58472,122.3,20.4,"NE","10/23/16 2:03"
"2662",201624,"1622",59117,104.9,12,"ESE","10/21/16 14:26"
"2663",201624,"1622",59134,28.5,10.8,"SE","10/21/16 12:50"
"2664",201624,"1622",59287,6,11.5,"NNW","10/21/16 12:43"
"2665",201624,"1622",59293,68.5,13.9,"N","10/21/16 13:20"
"2666",201624,"1622",59316,78.3,10.2,"ESE","10/21/16 10:55"
"2667",201624,"1622",59501,116.9,19.9,"SSW","10/21/16 14:48"
"2668",201624,"1622",59663,20.4,11,"NW","10/21/16 10:32"
"2669",201703,"1702",59134,60.5,9.8,"SSW","6/13/17 12:47"
"2670",201703,"1702",59501,207.8,12.4,"SSW","6/13/17 5:59"
"2671",201705,"1704",59838,60.4,12.2,"NE","7/16/17 11:38"
"2672",201708,"1707",57972,7.1,11.7,"ESE","7/23/17 15:47"
"2673",201710,"1709",57972,17.4,14.9,"N","7/29/17 16:15"
"2674",201710,"1709",57993,114.6,8.7,"ENE","7/29/17 16:51"
"2675",201710,"1709",58666,59.9,11.1,"NE","7/29/17 15:32"
"2676",201710,"1709",58847,131.3,11.1,"ENE","7/30/17 7:24"
"2677",201710,"1709",59082,1.3,8.6,"NE","7/29/17 16:17"
"2678",201711,"1710",58102,41.8,11.3,"E","8/1/17 17:28"
"2679",201711,"1710",58238,6.4,11.1,"SSE","8/1/17 14:09"
"2680",201711,"1710",58472,1.4,13,"S","8/1/17 11:32"
"2681",201711,"1710",58472,1.4,13,"S","8/1/17 11:32"
"2682",201711,"1710",58666,6.3,12.6,"SSE","7/31/17 10:43"
"2683",201711,"1710",58666,6.3,12.6,"SSE","7/31/17 10:43"
"2684",201711,"1710",59134,145.3,9.1,"SSE","8/1/17 3:14"
"2685",201714,"1713",56778,34.4,10.8,"NE","8/23/17 14:54"
"2686",201714,"1713",56969,88.2,11.8,"N","8/24/17 21:36"
"2687",201714,"1713",57461,33.8,10.9,"E","8/24/17 23:34"
"2688",201714,"1713",57972,1.7,11.6,"SSE","8/24/17 5:11"
"2689",201714,"1713",58472,0.9,11.3,"SSE","8/23/17 6:15"
"2690",201714,"1713",59082,7.9,8.2,"NE","8/22/17 18:33"
"2691",201714,"1713",59134,27.1,10.3,"SE","8/23/17 11:33"
"2692",201714,"1713",59211,73.7,8.7,"E","8/24/17 15:47"
"2693",201714,"1713",59265,43.6,12.3,"ESE","8/24/17 20:22"
"2694",201714,"1713",59287,42.6,11.1,"NNE","8/23/17 12:29"
"2695",201714,"1713",59663,116.5,18.8,"SW","8/23/17 16:29"
"2696",201715,"1714",57866,11.7,11.3,"ENE","8/27/17 18:09"
"2697",201715,"1714",59287,63.1,9.5,"NNE","8/27/17 8:18"
"2698",201715,"1714",59501,65.4,9,"E","8/27/17 5:24"
"2699",201719,"1718",58666,38.4,20.8,"N","9/14/17 8:01"
"2700",201720,"1719",59758,6.8,12,"ENE","9/14/17 16:45"
"2701",201720,"1719",59838,8.5,15.5,"NE","9/15/17 2:16"
"2702",201721,"1700",59431,3.1,8.9,"ENE","9/25/17 14:21"
"2703",201723,"1720",58472,244.3,19.7,"NE","10/15/17 5:57"
"2704",201723,"1720",58477,272.9,9.3,"NNE","10/15/17 18:01"
"2705",201723,"1720",58666,282.6,20.5,"NNE","10/15/17 1:54"
"2706",201723,"1720",59287,27.1,11.3,"N","10/15/17 12:06"
"2707",201723,"1720",59501,141.9,8.4,"E","10/16/17 1:23"
"2708",201723,"1720",59663,25.7,15.4,"NE","10/16/17 21:30"
"2709",201805,"1804",59663,263,13.2,"SW","6/8/18 0:23"
"2710",201807,"1806",58666,3.6,11.6,"NNE","6/16/18 6:11"
"2711",201809,"1808",58666,2.4,16.1,"ENE","7/11/18 2:11"
"2712",201809,"1808",58752,73.2,12.7,"ENE","7/11/18 6:03"
"2713",201809,"1808",58847,65,20.3,"NW","7/11/18 8:17"
"2714",201809,"1808",59134,4.5,11,"WNW","7/11/18 17:47"
"2715",201810,"1809",59211,121.1,9.4,"NE","7/23/18 19:56"
"2716",201810,"1809",59663,198.5,9.1,"ESE","7/18/18 22:03"
"2717",201811,"1810",50963,21.4,10.8,"SW","7/25/18 14:01"
"2718",201811,"1810",54539,66.8,8.9,"S","7/24/18 13:33"
"2719",201811,"1810",54776,0.8,11,"SSE","7/24/18 14:05"
"2720",201811,"1810",54857,51.2,9.6,"SE","7/23/18 15:07"
"2721",201811,"1810",58040,86.9,12.1,"NE","7/23/18 8:07"
"2722",201811,"1810",58150,94.1,16,"E","7/23/18 0:20"
"2723",201811,"1810",58265,101,12,"NNE","7/22/18 11:49"
"2724",201811,"1810",58472,43.9,21.9,"NNE","7/22/18 2:32"
"2725",201811,"1810",58477,33.2,7.8,"W","7/22/18 9:00"
"2726",201811,"1810",58666,36,15.8,"NNE","7/22/18 20:07"
"2727",201814,"1812",58472,41.1,15.9,"SE","8/3/18 3:21"
"2728",201814,"1812",58666,15.2,11.4,"SSW","8/3/18 16:15"
"2729",201817,"1814",53798,24.8,10.8,"N","8/14/18 11:44"
"2730",201817,"1814",54539,128.6,9,"NE","8/15/18 8:52"
"2731",201817,"1814",54823,80,9.9,"S","8/14/18 13:30"
"2732",201817,"1814",54843,53.4,8.6,"W","8/15/18 18:00"
"2733",201817,"1814",58150,9.5,11.4,"ESE","8/13/18 11:01"
"2734",201817,"1814",58221,35.1,11,"ENE","8/13/18 15:36"
"2735",201817,"1814",58238,36.2,11.7,"E","8/13/18 11:18"
"2736",201817,"1814",58457,62,9.4,"E","8/13/18 5:19"
"2737",201817,"1814",58472,127.1,15.3,"SE","8/13/18 4:25"
"2738",201817,"1814",58477,33.3,8.8,"ESE","8/13/18 1:52"
"2739",201817,"1814",58666,32.8,19.5,"ESE","8/13/18 21:43"
"2740",201819,"1816",57411,24.7,9.8,"E","8/17/18 14:36"
"2741",201819,"1816",57687,49.2,8.9,"ENE","8/10/18 19:20"
"2742",201819,"1816",57866,266.4,9.4,"ENE","8/14/18 13:27"
"2743",201819,"1816",59211,42,10.6,"NNE","8/12/18 15:17"
"2744",201819,"1816",59431,50.2,12.6,"NE","8/15/18 16:57"
"2745",201819,"1816",59644,215.2,7.2,"NNE","8/14/18 4:20"
"2746",201819,"1816",59758,529.8,9,"ENE","8/9/18 16:58"
"2747",201819,"1816",59838,379.2,11,"NW","8/12/18 9:44"
"2748",201821,"1818",54662,168,10.5,"S","8/20/18 9:19"
"2749",201821,"1818",54776,77.2,18.7,"SSE","8/20/18 10:22"
"2750",201821,"1818",54857,38.7,10.7,"NW","8/20/18 14:58"
"2751",201821,"1818",58027,220.6,8.3,"E","8/18/18 18:47"
"2752",201821,"1818",58102,174.9,9.7,"NNE","8/18/18 5:44"
"2753",201821,"1818",58150,17.6,14.9,"E","8/17/18 10:58"
"2754",201821,"1818",58203,165.7,11.8,"N","8/18/18 23:25"
"2755",201821,"1818",58221,173.8,11.7,"NE","8/18/18 22:21"
"2756",201821,"1818",58238,167.8,12,"E","8/17/18 13:38"
"2757",201821,"1818",58251,113.4,10.3,"NE","8/17/18 1:23"
"2758",201821,"1818",58265,108.7,11.5,"ESE","8/17/18 6:26"
"2759",201821,"1818",58362,55.4,10.9,"ENE","8/17/18 4:48"
"2760",201821,"1818",58472,55.9,22.2,"NNE","8/17/18 20:47"
"2761",201821,"1818",58477,114,10.8,"SW","8/17/18 1:00"
"2762",201821,"1818",58666,16.7,10.8,"SW","8/17/18 3:42"
"2763",201822,"1819",54776,0.2,12.8,"NW","8/24/18 13:08"
"2764",201824,"1800",58666,27.4,13.3,"NE","8/25/18 20:10"
"2765",201825,"1821",54094,11.1,11.8,"SW","9/6/18 17:22"
"2766",201825,"1821",54292,1,12.4,"W","9/5/18 11:13"
"2767",201826,"1822",57662,3,7.2,"NNE","9/17/18 6:23"
"2768",201826,"1822",57799,26.4,9.2,"SE","9/17/18 19:13"
"2769",201826,"1822",57993,28.8,7.6,"SSE","9/17/18 17:10"
"2770",201826,"1822",59134,1.2,11.5,"NNE","9/15/18 10:04"
"2771",201826,"1822",59134,1.2,11.5,"NNE","9/15/18 10:04"
"2772",201826,"1822",59265,84.1,11.2,"ENE","9/17/18 0:29"
"2773",201826,"1822",59287,82.2,14.8,"ENE","9/16/18 15:22"
"2774",201826,"1822",59501,116.4,17,"E","9/16/18 10:33"
"2775",201826,"1822",59644,66,8.1,"WNW","9/17/18 23:38"
"2776",201826,"1822",59663,293.1,20.5,"NNW","9/16/18 13:57"
"2777",201826,"1822",59758,118.5,11.1,"WNW","9/17/18 21:24"
"2778",201829,"1825",58362,0.5,8.8,"NNW","10/5/18 15:38"
"2779",201829,"1825",58472,10.4,23.2,"NNW","10/5/18 17:49"
"2780",201829,"1825",58477,50.6,9.5,"N","10/5/18 11:58"
